ISBN,封面图,绘本名称,内容,评论,图书品牌,图书套装,作者,作者原名,作者国别,译者,出版社,作者获奖经历,绘本获奖经历,绘本原作名,适合年龄,责任编辑,正文语种,字数,开本,装帧,出版时间,版次,页数/页,定价/元,编辑推荐,媒体推荐,作者简介,豆瓣评分
9787535774453,,自然的魔法 ,“魔法”是五花八门的。在科学方法出现之前，我们祖先用超自然的魔来解释世界。古埃及人说女神奴特吞噬了太阳才有黑夜。维京人相信彩虹是神通向地球的桥梁。日本人猜想世界被驮在一只巨大鲶鱼的背上，当它摇摆尾巴时，地震就发生了。这些都是奇异的魔法故事。但还有一种魔法，它在我们发现那些问题的真正答案的愉悦里，那就是自然的--科学的魔法。  《自然的魔法》由理查德？道金斯所著，《自然的魔法》融合了清晰的思想实验、眼花缭乱的插图和稀奇古怪的事实，解释了奇异多彩的自然现象。物质是什么构成的？宇宙有多老？为什么大地像零碎的拼图？海啸是怎么来的？为什么有那么多动物和植物？第一个人是谁？这是一本令人爱不释手的图解探秘故事，它不仅从各门学科寻找线索，还让读者学会像科学家那样去思考。  道金斯是世界闻名的进化生物学家，也是科普教育的热情倡导者，为了向成人读者说明科学的奇迹，他花费了大量心血。不过，这回他重新闪亮登场，和著名艺术家麦基恩一起，凭他卓越的解释力来与老少读者共同分享科学的魔法。对世界有过好奇的任何人，都会将本书作为珍藏。道金斯和麦基恩为我们神秘的世界--还有我们外面的宇宙--绘制了一幅蓝图，它将指引着你，给你知识，也给你快乐。,96,,,理查德·道金斯,,,李泳,湖南科技出版社,,,The Magic of Reality: How We Know What's Really True,,,,,,平装,2013-4,,272,68.00元,,,"道金斯（Richard Dawkins）因为《自私的基因》赢得世界名声，接着又出版了系列令读者喜爱的书，包括著名的《上帝的错觉》（The God Delusion）。他最近的作品《地球大戏》（The Greatest Show on Earth）名列畅销书排行榜之首。道金斯是英国皇家学会会员、皇家文学学会会员，赢得过无数大奖。他是牛津大学教授，直到2008年；至今还是新学院的董事。他还编写和出品了几部电视纪录片，包括《达尔文的基因》（2008）和《信仰学校的威胁》（2010）。 麦基恩（Dave McKean）为Ray Bradbury, SF Said, David Almond, Heston Blumenthal, JohnCale, Stephen King和Neil Gaiman等众多作者的获奖图书和连环画做过插图和设计，他为《鬼妈妈》（C...(展开全部)",8.7,"https://book.douban.com/subject/24384863/
"
9787535670625,,一个人的美食跑跑跑 ,因为常年的运动不足，高木直子把心一横，决心向马拉松发起挑战！一边奔跑于马拉松比赛中，一边享受着沿途美景美食，这次更是冲出亚洲，为大家展现世界各地独特的有趣马拉松！ 边喝红酒边跑步的梅德克马拉松、跑在美丽海岸线上的关岛马拉松、在自然景致中穿行的温哥华马拉松、还有在雨中艰难举步但依然坚持到底的台北马拉松……不仅能在各具特色的马拉松比赛中领略异域风情，还借此机会踏上一段段难以忘怀的旅途，更不忘乐在途上的同时寻获美食，真是一举多得！,245,,高木直子绘本系列,高木直子,,,香冰,湖南美术出版社,,,,,,,,,平装,2014-11-1,,173,CNY 30.00,,,高木直子，1974年出生于日本三重县，插画家。 主要作品包括：《一个人的美食跑跑跑》《150cm Life①~③》《一个人住第5年》《一个人的美食之旅》《一个人漂泊的日子》《我和狗狗的16年》《一个人住的每一天》《一个人的幸福手作》等。 最近的目标是做个早睡早起的人。 个人日本官网“暗自窃喜” http://hokusoem.com,8.6,"https://book.douban.com/subject/26253659/
"
9782940380039,,"My Street, Tome 1 ",,69,,,Jun Nie,,,Gilbert Mijoule,Xiao Pan,,,,,,,,,Broché,2006-03-01,,109 pages,EUR 7.50,,,,9.2,"https://book.douban.com/subject/1963904/
"
9787505613430,,中国童谣（全八册） ,“正月要把龙灯耍，二月要把风筝扎，三月清明把柳插，四月牡丹正开花，五月龙桥下河坝，六月要把扇子拿，七月双星桥上会，八月中秋看桂花，九月中秋登高去，十月初十打糍粑，冬月天寒要烤火，腊月过年把猪杀。”由著名的童诗作家金波选编，著名画家胡永凯绘画的《传统童谣》，囊括了各种各样流传许久的经典童谣，带着宝宝一起来翻开这几本书，让小小的心灵亲近传统，感受汉语的韵律之美。 “春天到了歌儿多，一只蜜蜂一支歌。歌儿飞在花园里，支支都是甜蜜的歌。哎，甜蜜的歌，是蜜蜂的歌。他说春天最温暖，他说春天幸福多。春天到了歌儿多，一只小鸟一支歌。歌儿飞在蓝天里，支支都是快乐的歌。哎，快乐的歌，是小鸟的歌。他说春天最温暖，他说春天幸福多。”这四本《四季儿歌》收录了关于春，夏，秋，冬四个季节的童谣，让孩子们在儿歌里感受四季之美。,49,,毛毛虫童书馆,"李光迪，金波　文,田原　胡永凯　图",,,,连环画出版社,,,,,,,,,盒装,2010-10,,全8册,56.00元,,,胡永凯1945年生于北京，擅长装饰画、连环画。1964 年毕业于中央美术学院附中， 历任上海美术电影制片厂美术设计、上海大学美术学院教师 。作品《消夏》获第六届全国美展优秀作品奖；《荷 韵》获第九届全国美展优秀奖。 田原1925年生于上海，解放后任苏南日报、新华日报美编三十年，擅长漫画、中国画。书画作品曾在30多个国家展出，其书法被启功大师称为“当代郑板桥”。曾获全国连环画奖、书籍装帧奖、动画片奖；《好乖乖》获全国第一届幼儿图书评奖一等奖。 金波 诗人，儿童文学作家。1961年毕业于北京师范学院中文系。 其作品《春的消息》获中国作协首届全国优秀儿童文学奖；《会飞的花朵》获中国新时期优秀少儿文艺读物一等奖；《林中月夜》获中国作协第三届全国优秀儿童文学奖。1992年获国际安徒生奖提名。,8.9,"https://book.douban.com/subject/5375937/
"
,,舒克和贝塔历险记 ,舒克和贝塔是童话大王郑渊洁笔下最著名的童话形象，舒克和贝塔伴随了几代人的成长。郑渊洁花费十几年时间写作长达一百多万字的《舒克和贝塔全传》。大多数读者只看过《舒克和贝塔》前100集，而《舒克和贝塔》总共366集。县念迭起，扣人心弦，故事精彩，想象奇特是这部巨著的特色。《舒克和贝塔全传》是成年人回到童年、未成年人享受童年的灵丹妙药，是馈赠孩子和朋友的礼品精神大餐,2081,,,郑渊洁,,,,少年儿童出版社,,,,,,,,,平装,1987.8,,132,0.94,,,郑渊洁，1955年6月15日出生天河北石家庄，原籍山西临汾，现定居北京。1977年开始文学创作。主要作品：《郑渊洁童话全集》（30卷）和《郑渊洁与皮皮鲁对话录》。1985年创刊至今的《童话大王》杂志是专门刊登他的作品的月刊。作品中的人物皮皮鲁、鲁西西、罗克、舒克和贝塔已成为注册商标。1993年当选首届北京十大杰出青年。,9.1,"https://book.douban.com/subject/2084893/
"
9787532951291,,爱丽丝梦游奇境 ,在“爱丽丝”诞生150周年之际，海贝卡·朵特梅以其绝美画风重新诠释这一经典童话！参照刘易斯•卡罗尔心目中的爱丽丝原型，朵特梅重新塑造了这一经典形象；故事中的其他经典角色也得以重生。这将会是《爱丽丝梦游奇境》在21世纪的代表版本。 小姑娘爱丽丝追赶一只小白兔进了兔子洞，发现了一个人物性格奇特的世界，一切都与她原来生活的世界颠倒过来。这里有动物、有怪人、有会说话的扑克牌。这个颠倒世界里发生的荒诞、幽默的故事，对儿童乃至成人都有着很强的吸引力。在这里，她忽而变大，又忽而变小，她在这个世界里不断的闯祸，但是也不断的交了许多个好朋友，在朋友们和她自己的努力下，她一个个的克服的困难，就在她被扑克皇后捉住要杀头的时候，她突然发现……这只是她的一场梦，一场奇特的梦。,,,,[法] 海贝卡·朵特梅 图,,法,冷杉,山东文艺出版社,,,,,,,,,精装,2016-2,,,,,,海贝卡·朵特梅（Rébécca Dautremer）1971 年生于法国盖普（Gap），现定居巴黎。年轻时，朵特梅对摄影充满热情，曾梦想成为出色的摄影师或设计师。就读巴黎国立高等装饰艺术学院期间，教授们很快就看出她的绘画才华，鼓励她从事青少年绘本创作。1996年，朵特梅发表处女作《山羊与大野狼》，让我们看到一位与众不同的插画师。朵特梅画工极其细腻，用色丰富而浓郁，画面充满梦幻色彩。 可以黑色，可以甜美可以雀跃，可以伤感可以优雅写意，可以讽世深省。多变的题材，细腻的画风，让想像不设限，触动心灵最深层的感动。有《被遗忘的公主》 》《爱丽丝梦游奇境》 《拇指男孩的秘密日记等代表作的绘本画家海贝卡·朵特梅透过一幅幅迷人的画作，搭配跳脱逻辑框架、全面颠复想像的故事情境，让思绪在天马行空的绘本世界里尽情奔放！,,"https://book.douban.com/subject/26641535/
"
9787535803825,,兔王卖耳 ,兔王总觉着自己这个大王当得没人家的大王神气。瞧虎王、狮王、狼王，威风凛凛，或率领部下出击，或接受臣民仰拜。而自己呢，没什么王气，只会带着部下逃避灾难，天天生活在惊恐之中。,768,,十二生肖系列童话,郑渊洁,,,,湖南少年儿童出版社,,,,,,,,,平装,1989-8,,181,2.30,,,,8.6,"https://book.douban.com/subject/2059535/
"
9787511277121,,桑吉巴尔大营救 ,1907年，锡利群岛上的生活枯燥、乏味，而且充满了种种艰辛。劳拉的双胞胎哥哥比利离家出走以后，一场大风暴又将岛上的一切都毁掉了。生活似乎只剩下了绝望……直到一艘名为桑吉巴尔号的帆船撞在岛礁上失事之后，一切才随之改变…… 一座孤岛，一艘沉船，孤单的劳拉。 究竟是在绝望中重拾希望，还是困境真的演变成绝境？,19,,,[英] 麦克·莫波格,,英,刘小群,光明日报出版社,,,,,,,,,平装,2015-8,,,19.80元,,,麦克莫波格(Michael Morpurgo)，英国著名儿童文学作家，英国最畅销小说家之一，英国三个获得“桂冠作家”荣誉的作家之一，曾获聪明豆儿童图书奖，蓝彼得图书奖，惠特布雷德儿童文学奖。其创作作品达百余部之多，获奖无数，多部作品曾被翻拍成电影、电视剧、舞台剧和歌剧。他的作品《孤岛上的红毛猩猩》，更是击败《哈利波特》，获得英国惟一由儿童票选最高奖项——英国儿童图书奖，另一部小说则被国际大导演斯皮尔伯格看中，改编为电影。2006年，他凭借在文学领域的贡献被授予大英帝国军官勋章。 麦克莫波格极爱历史，一心渴望迷失在故事里。他的故事，解救了众多渴望幻想的小小心灵。有件事，他想一辈子都做，那就是，给很小很小的孩子写书，那种每个字都很重要的书。,8.0,"https://book.douban.com/subject/26299312/
"
9787535666901,,梦中梦 ,知名插画师昔酒011全新系列，经典古风之作，呈现细致华美的古风新幻想世界。众位高人气作者联合推荐。全本飘逸着优雅、华美、飘逸、艳丽的古韵风情，收录超过60张手绘插图，纤毫俱现地刻画了梦境中那些虚幻却端丽的容颜，仙人、白鹤、传奇、飞龙……全由昔酒011勾勒出世间罕见的姿态，令人一见倾心。,169,,,昔酒011,,,,湖南美术出版社,,,,,,,,,平装,2013-12,,112,42.00元,,,昔酒011，插画师、绘本作者。湖南岳阳人，毕业于北京电影学院动画艺术专业。2009年开始商业创作，画风细腻质朴，色彩柔和清新，故事平淡而精妙。曾创作系列插图《梦中梦》《乐湖之誓》等经典作品。在《绘心》《画匣子》《九州志》《新蕾》等多本杂志发表插图及绘本作品。曾获第七届金龙奖最佳插画奖。代表作：《好心的沙子》（2013）《突然之城》（2009）,9.2,"https://book.douban.com/subject/25772950/
"
9787113112448,,韩国漫画血型书 ,2009年，一个名叫RealCrazyman的韩国人陆续在自己的博客上贴出了“血型漫画”，短短几日，就被中国网友热情翻译晒到了猫扑网站上。每一个看过的人，都会被这四个圆头圆脑的小人儿逗乐，并自发推荐给亲朋好友娱乐共赏。自此，该漫画在各个网络社区被火爆转贴，成为白领们中最,2420,,韩国漫画血型书,（韩）朴东宣,,,彭玲林 译,中国铁道出版社,,,,,,,,,简装,2010-5,,260,28.00元,,,Realcrazyman（真名朴东宣）像A型人一样胆小，像8型人一样随心所欲，像AB型人一样怪异，其实，却是直爽又冒失的O型男。 大学毕业于韩国庆北大学视觉情报设计系，研究生毕业于韩国庆北大学教育研究所，现任大邱庆北女子商业高等学校美术老师。因为《韩国漫画血型书》迅速红遍韩国、中国网络，成为2009年度最红、2010年最值得期待的漫画作者。,8.2,"https://book.douban.com/subject/4809796/
"
9787539135502,,克里克塔 ,法国的小镇上，优雅的波特太太收到儿子寄来的生日礼物，这礼物竟然是一条大蛇！更为奇特的是，优雅的波特太太跑到动物园确认蛇没有毒之后，便把蛇当作孩子一样疼爱起来。然而，你还来不及思考这是否太过荒唐，便被作者引导着进入到故事情境之中：给克里克塔喂牛奶，为它织毛衣、布置温馨而独特的卧室，带它上街买东西、散步；甚至因波特太太老师的身份，带着它去上课，这课堂就特有意思了——克里克特用自己身体模范英文字母、数字等，有趣而生动，这堂课的质量自不必言了。还同孩子们一起玩耍（当然不分性别都同样开心），顺道乐于助人。在最危险的紧要关头，克里克塔还救了波特太太，惩治了小偷，还因此而获得了英雄勋章，得到了人们的认可和嘉奖。这条蛇的幽默、智慧、勇敢展现得淋漓尽致。我们根本感觉不到这是人们所惧怕的爬行动物——蛇。它完完全全地融入了我们的生活，一样穿着、喝咖啡、逛街，甚至还具有英雄气质——乐于助人，惩治坏人，维护社会治安。当然，我们人类也会记住这位英雄的，不光为克里克塔雕塑了一座铜像，还把一座公园命名为“克里克塔”。看来，人类和某些所谓的凶险动物也能很融洽地生活在一起。,215,,,汤米·温格尔,,,蒲蒲兰,二十一世纪出版社,,,,,,,,,,2006年11月,,32页,28.8,,,汤米·温格尔（Tomi Ungerer），1931年生于法国斯特拉斯堡。第二次世界大战爆发后，他的故乡被纳粹德国占领，年仅八岁的他度过了人生中最为恐怖的四年。高中退学后，他曾在欧洲各国游历了两年多。之后，在阿尔及利亚的法国骆驼骑兵团服役一年。回到斯特拉斯堡，在国立装饰艺术高等学院学习了几个月，开始从事橱窗设计、广告插画等工作。随后，受到美国插画家的作品吸引，于1956年乘船前往纽约，希望获得更好的发展机会。1957年发表的处女作《梅隆斯去飞翔》，获《Herald Tribune》报春季儿童图书节名誉奖。从此他广泛涉足儿童读物、讽刺画、广告美术设计等领域，并发表了一系列作品。1971年，由于对都市生活的厌倦，他和妻子曾一度移居到加拿大的乡间，现居住在爱尔兰西南部。 温格尔以其出色的绘画作品获得了大量的奖项：为表彰他在儿童读物领域所做出的突出贡献，199...(展开全部),8.2,"https://book.douban.com/subject/1959286/
"
9787539142753,,鲁西西外传（注音版） ,《皮皮鲁总动员:鲁西西外传(精编彩色注音版)》主要内容：鲁西西是我的妹妹，这早就不是什么秘密了。但她的事我也不是全都知道。比方说，她写作业的时候，不可思议地遇到了一个由桌上的木纹变幻而成的小女孩，然后，跟着小女孩来到了一个非常奇妙的世界……,40,,皮皮鲁总动员 精编彩色注音版,郑渊洁,,,,２１世纪出版社,,,,,,,,,平装,2008-09,,95,13.80元,,,,8.7,"https://book.douban.com/subject/3242854/
"
9787301259955,,海滨的生灵 ,博物志本辑新书5种（12初月上市）： 蕾切尔•卡森《万物皆奇迹》《海滨的生灵》《寂静的春天》 约翰•缪尔《等鹿来》 约翰•巴勒斯《飞禽记》 《海滨的生灵》是卡森的“海洋三部曲”的终结篇。 以大器、精妙、充满诗意的文笔描绘了海滨生态的万千生相。本书系统全面地展开了对海岸生态系统的介绍，讲述了潮汐与陆地的相互地质作用，岩石、沙滩、珊瑚这三种海滨生态类型的特征和美丽。 在本书中，卡森贯穿着“敬畏”的环保哲学观念， 以宏大而又细腻的笔触描绘了海滨生态的复杂和奇妙，揭示了海滨生态在进化史上独特的地位，那些渺小的生物是从海洋走向陆地的先锋，具有伟大的探险精神，没有它们的最初尝试，生物不可能进化出众多的陆地物种，也就不会有人类。海滨生物的每一个物种都是在严苛的海滨和潮汐环境中，在生死时速之间搏斗生存，这些渺小生灵的伟大与美丽，足以赢得人类的敬畏和惊叹。,24,,沙发图书馆·博物志,〔美〕蕾切尔•卡森,,,李虎,北京大学出版社,,,The Edge of Sea,,,,,,精装,2015-12-1,,288,49.00元,,,蕾切尔•卡森（Rachel Carson，1907-1964） 美国现代最著名的博物学作家。先后出版了《在海风下》《环绕我们的海洋》《海滨的生灵》，组成了超级畅销的“海洋三部曲”。连续80周占据《纽约时报》畅销书排行榜。之后更以《寂静的春天》引发了现代环保运动，极大地改变了美国和全世界的环境观念。,9.2,"https://book.douban.com/subject/26661064/
"
9787532466078,,鬼妈妈 ,《鬼妈妈》曾获2002年布莱姆·斯托克奖、2003年雨果奖最佳中篇小说、2003年星云奖最佳中篇小说、2003美国图书协会最佳青少年读物。是一部既写给孩子、又是写给大人看的风格诡异的幻想小说。作者尼尔·盖曼自己说：“我原本打算为我的女儿写一个5到1O页的短故事，但是故事自己有了生命……孩子们会把它当成一个有趣的冒险，大人看了却会做噩梦。”,597,,,（英）尼尔·盖曼,,,杨玲玲,少年儿童出版社,,,,,,,,,平装,2005-7,,125,10.0,,,,8.2,"https://book.douban.com/subject/1678877/
"
9787535442222,,收纳空白 ,年年首部短篇小说图文集 2008~2009年期间闭关全新创作 16开豪华开本 共收录60则独立创作小品文 20张精美复制原画 两款随机海报,2295,,,年年,,,,长江文艺出版社,,,,,,,,,16开,2009年12月21日,,232+20,36.00元,,,1月20日生，中国广州。 太阳星座：山羊水瓶；月亮星座：双鱼白羊。 喜：post rock，渡轮，夏季的天空，皮制品 厌：公众假期，排队 个人网站：http://www.nian-nian.com/,7.5,"https://book.douban.com/subject/4194622/
"
9787508621272,,守护者 ,《守护者》是两位大师奇妙而独一无二的跨界合作：灵性导师艾克哈特·托尔的深刻洞见和广受好评的“MUTTS漫画之父”帕特里克·麦克唐纳令人愉悦的插画作品，精妙地结合在一起，浑然天成，字里行间充满了感动人心的力量，传递了对自然、动物、人类及所有生命的深邃挚爱，激发我们对存在本身的感悟和崇敬。《守护者》不但赞美和唤醒我们与所有生命的一体感，而且让我们在当下找到奇妙和欢乐，寻回我们遗忘良久的日常生活之美。,313,,,"埃克哈特•托利,帕特里克•麦克唐纳",,,陈寿文,中信出版社,,,,,,,,,平装,2010年8月,,120,28.00元,,,“埃克哈特•托利是我们这个时代的心灵大师。”——美国著名脱口秀主持人 奥普拉•温弗瑞 “这是有史以来最好的漫画之一。”——“花生系列”漫画之父 查尔斯•舒尔茨 埃克哈特•托利 “我们这个时代的灵性导师”、畅销书作家，出生于德国，受教于伦敦大学及剑桥大学。29岁时，一次彻底的内心转化改变了他的生活进程，在接下来的几年，他致力于去理解、整合、深化这次转化。这标志着一个热切的内在探索之旅的开始。然后，在伦敦，他开始作为咨询师和灵性导师为个人和团体提供服务。1995年起，他开始居住加拿大温哥华。 艾克哈特•托尔的代表作——纽约时报畅销书第一名《当下的力量》被翻译成33种语言，畅销全球300万册。而后出版的的《新世界》也得到广泛好评，被誉为我们这个时代最有影响力的两本灵性书籍。其他作品还有《寂静在说话》、《修炼当下的力量》。 帕特里克•麦克唐纳 著名漫画家。帕...(展开全部),8.4,"https://book.douban.com/subject/4857084/
"
9787513313162,,奇妙国 ,这是一套极富巧思和设计感的绘本。安野光雅将科学与哲学融为充满幽默的视觉游戏，用精致细腻的水彩画建构出令人惊叹的艺术世界，缜密的思考与精准的设计中不乏美感和童真童趣。通过对二维、三维空间的交错安排以及巧妙的视角转换，安野光雅让现实中不可能存在的矛盾空间呈现在《奇妙国》中；《颠倒国》里发生的有趣故事，能够让小读者们形象地了解“相对”这一抽象的哲学概念；而神秘的《森林》更是作者周密的设计和细腻画风的极致体现，在看似静谧的森林中，其实隐藏了许许多多的动物，找找看，它们到底在哪里？ 《奇妙国》： 明明是在上楼梯，去到的地方却和之前在同一个平面上；在同一个迷宫里，有些人头上脚下走，有些人头下脚上却仍然走得好好的；从一个架在高处的水龙头里流出来的水，流经一个村落以后却还能从高处流回水龙头里？作者对于图画的巧妙安排和设计达到了令人惊异的程度，完美呈现出隐藏在合理外表下的悖论、幻觉和双重意义，让人大开眼界。 《颠倒国》：扑克牌里有两支军团，士兵们互相觉得对方是颠倒的，他们为此争吵不休，争论了很多年也没有结果。于是，他们决定去找国王，让国王来评判到底谁才是颠倒的……“也安野光雅用一个有趣而充满想象力的故事，将“相对”这一抽象概念在平面的图画中展现了出来，极富巧思，让孩子自然而然地理解并接受。 《森林》：乍看起来相似的一页页森林风景图中其实隐藏着许许多多不同的动物，甚至是人脸、地图等。每一页各不相同，千姿百态，充满了观察和寻找的乐趣。步入森林，静谧的丛林仿佛动了起来……找找看，森林中都藏了哪些动物呢？,32,,,(日)安野光雅,,日,猿渡静子,新星出版社,,,,,,,,,平装,2014-1,,全3册,48.00元,,,安野光雅 享誉世界的绘本大师，国际童书界最高荣誉“安徒生奖”得主。1926年出生于日本岛根县津和野町，毕业于山口师范学校研究科，曾当过美术老师，后开始从事绘本创作、童书设计工作。1968年《奇妙国》出版，至今已出版七十多部绘本，获得过包括日本艺术选奖文部大臣新人奖、讲谈社出版文化奖绘本奖、英国凯特 格林威推荐奖、布拉迪斯拉发插画展（BIB）金苹果奖、意大利博洛尼亚国际儿童书展插画奖、日本菊池宽奖在内的多项大奖，被誉为“具有惊人才华的知性艺术家”。 安野光雅的主要著作有系列绘本“旅之绘本”“走进奇妙的数学世界”，以及《奇妙国》《颠倒国》《森林》《ABC之书》《五十音绘本》《剪纸桃太郎》《数数看》《歌之绘本》《安野光雅的画集》《跳蚤市场》《喜欢大的国王》《天动说》《绘本平家物语》《帽子戏法》《壶中的故事》《三只小猪》《十个人快乐大搬家》《奇妙的种子》等。...(展开全部),8.7,"https://book.douban.com/subject/25414272/
"
9787800736544,,一点巴黎 ,桑贝的繁华都市与似水流年  春日周末的下午，一个甜熟的午觉过后，天色仿佛已经明亮得有了倦色，略微显出些橙色的暖调子，这样的午后，是应该用来浪费在桑贝身上的。     好像是很多年前了，在一本随便的杂志中页，看到一幅漫画：一只不甘寂寞的“后”终于不能忍受棋局的沉闷，划着一道优美的弧线，跳下棋盘溜了出去，两个下棋的人，瞪着惊奇的小眼睛，竟然有点不知所措。后来才知道，它的作者就是桑贝。桑贝，散落在各种杂志中时，似乎总是惊鸿一瞥。及至捧着《我的另一半》、《航空信》、《一点巴黎》、《清晨》和《奢侈、宁静＆享乐》时，奢侈得像一个暴发户。     让－雅克·桑贝（Ｊｅａｎ－Ｊａｃｑｕｅｓ Ｓｅｍｐｅ＇），１９３２年生于法国波尔多，那个以葡萄酒闻名于世的地方。少年时代桑贝梦想加入法国作曲家雷·旺图拉的管弦乐演出，不知怎么就迷上了画音乐家，淘气散漫以至被学校勒令退学，其后桑贝还担任过酒铺的送货员。１７岁时桑贝入伍当兵，那时他一有空就将自己的绘画作品投往巴黎的各大报章杂志。自１９６０年起，桑贝开始为《小淘气尼古拉》画插图，那个不世故，没有心机，不是优等生，也没有特殊才艺的淘气男孩使得桑贝声名大噪，从此开始了插图绘画生涯，他创造了一种法国式的世故圆融的幽默，有时甚至有点半梦半醒，漫不经心。     相对于那些土生土长的巴黎人来说，桑贝不过是个外省人，桑贝笔下的巴黎，永远都是细细密密的背景下的升斗小民，牵着狗互至问候的人；在逼仄老旧的楼群中间伸个惬意懒腰的太太，隔着优美的铁艺栏杆聊天的主妇；阳台上品着咖啡看着街角车来人往的夫妻；因为公共汽车的碰撞而分成两个阵营对骂的乘客；拎着圣罗兰、路易·威登、夏奈尔购物袋四处拍照的日本小姐；在波夫娃写作《第二性》的咖啡馆给父母写信的怀揣梦想的外省姑娘……此时的巴黎只是个背景，虽然桑贝费时费力把这个背景画得密不透风间不容发，可这些像鸟儿一样的甚至面目模糊不清的小人物，仍然成为了巴黎的灵魂。看着这些画，这个时尚之都竟有了些老暖温贫的意味，这就是《一点巴黎》，只是一点，没有伪装也没有表演的一点。     看了《奢侈、宁静＆享乐》，你就会知道什么是真正的奢侈和享乐——老画家和朋友一起在郊外写生，画的大概是芦苇一类的草，在微风中摇曳起伏，老画家说：“回去吧，风向变了。”回去的理由，仅仅是风向变了；有人驾着私家的小船在水上优游，遮阳伞下的小桌上，酒是冰着的，两个酒杯尚空，船舷上写着“诚邀同游”，怪不得岸上的女人要感叹：“如果一天我也来一段艳遇，一定得跟这样的人在一起。”还有在细雨绵绵的日子里，窝在心爱的旧羊毛衫里，身旁堆着珍藏的旧唱片、生火用的木柴和心爱的旧书——真正的奢侈和享乐是有着宁静打底的，平和得像一个飘飘欲仙的好梦。     桑贝的画，精采的不单是他所刻意创造出的戏剧效果，更值得慢慢品味的是他或简或繁的画面里捕捉的一种生活态度，人与人之间的算计、接近和疏离，对老时光的怀念和关爱。许许多多费时费力的背景、看似不必要的细节，都是在说故事。这故事不是几米关于青春关于童年的故事，读来读去，总有些苍凉的况味挥之不去。李倩Ｊ０８３,1507,,桑贝系列,让-雅克・桑贝,,,秋杉,中信出版社,,,,,,,,,平装(无盘),2003-1,,126,25.00元,,,桑贝（Jean－Jacque Sempe），1932年出生在法国的波尔多，那个以葡萄酒闻名于世的地方。少年时代桑贝梦想加入法国作曲家雷·旺图拉的管弦乐演出，但不知怎么就迷上了画音乐家，淘气散漫以致被学校勒令退学，其后桑贝还担任过酒铺的送货员。17岁时桑贝入伍当兵，那时他一有空就将自己的绘画作品投往巴黎的各大报章杂志。1960年他为《小淘气尼古拉》画插图，那个不世故，没有心机，不是优等生，也没有特殊才艺的淘气男孩使得桑贝声名大噪，从此开始了插图绘画生涯。 桑贝创造了一种法国式的世故圆融的幽默，有时甚至有点半梦半醒，漫不经心。作为法国国宝级漫画家，凡是在提及人文传统深厚的欧洲绘本时，没有人能够忽略桑贝。至今，桑贝已经有20多种绘本书问世，桑贝迷已经遍布全世界。正如法国报刊所说：“桑贝笔下的典型人物，身躯小得像鸟，却无法自由翱翔，是受到日常琐事牵绊的理想主...(展开全部),8.7,"https://book.douban.com/subject/1053249/
"
9787531826255,,童 ,我们醒着却以为自己在梦中 我们流连梦境却以为自己正清醒 梦境与追忆点缀着同一个道标 那里的午后有依然香甜的玛德莱纳点心 那里的夜晚有壁炉的暖意和热气袅袅的花草茶 它们已经逝去 它们又不时归来，袭扰我们的梦乡 它们有一个共同的名字 ——童年。 本书收录Lisk近年来创作的绘本故事以及部分彩插。 翻开它，你将被卷入一场人格分裂的旅行…… 让你永远不敢预测下一页的奇妙体验！,611,,,Lisk 绘,,,,黑龙江美术出版社,,,,,,,,,平装,2010-12,,128,29.80元,,,生于中国·浙江海宁 平时喜欢弹吉他和唱歌 最近在听Sleeping at last、Eels以及Heaven，非常喜欢 收集很多很多的CD和英文画册,8.2,"https://book.douban.com/subject/5908794/
"
9787115200884,,迪士尼电影故事 ,《飞屋环游记》主要讲述了：卡尔·费迪逊是一位自闭孤僻、脾气古怪的老人。他与妻子艾莉从小就梦想着能环游世界，可惜的是，直到艾莉去世也没能实现这个愿望。为了完成艾莉的梦想以及自己对艾莉的承诺，卡尔用气球将自己的房子打造成了一座可以飞的屋子，并在无意中邂逅了开朗乐观的小男孩儿小罗。这一对老少完全不搭调的组合，乘坐着“飞屋”开始了他们奇特的冒险旅程。,66,,,,,,,,,,,,,,,,,2009-8,,51,14.80元,,,,9.4,"https://book.douban.com/subject/3923761/
"
9789867460752,,爸爸的圖畫書 ,力氣大的猩猩爸爸、有樣學樣的北極熊爸爸、愛玩的豬爸爸、還有總是慢半拍的綿羊爸爸、弄巧成拙的大象爸爸……動物爸爸們的各種模樣，是不是和家裡的爸爸有點像呢。,168,,,高畠純,,,米雅,道聲出版社,,,,,,,,,精裝,2007,,32,NT$ 216,,,高畠純 1948 年生於日本愛知縣名古屋。畢業於愛知教育大學美術系。東海女子大學教授。1983 年以《這是誰的腳踏車？》（經典傳訊）入選義大利波隆那國際兒童書展插畫展。 高畠純的作品多以動物為主角，線條簡潔率性，用色清亮明朗。故事以幽默小品見長。 米雅 任教於靜宜大學日文系。代表著作：《在微笑的森林裡吹風》（人光）、《另一雙眼睛──窗道雄詩選》（信誼）、《今天，你開心嗎？》（人光）、《走進圖畫故事書的世界》（1書6CD）（道聲）、《桃樂絲的洋娃娃──彭蒙惠的故事》（宇宙光）。,8.6,"https://book.douban.com/subject/3819690/
"
